android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.nostra13.universalimageloader.core.assist.LoadedFrom loadedFrom -> q
    void run() -> run
    boolean waitIfPaused() -> a
    boolean delayIfNeed() -> b
    android.graphics.Bitmap tryLoadBitmap() -> c
    android.graphics.Bitmap decodeImage(java.lang.String) -> a
    boolean tryCacheImageOnDisc(java.io.File) -> a
    boolean downloadImage(java.io.File) -> b
    boolean resizeAndSaveImage(java.io.File,int,int) -> a
    boolean onBytesCopied(int,int) -> a
    void fireFailEvent(com.nostra13.universalimageloader.core.assist.FailReason$FailType,java.lang.Throwable) -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> d
    void checkTaskNotActual() -> e
    boolean isTaskNotActual() -> f
    boolean isViewCollected() -> g
    boolean isViewReused() -> h
    void checkTaskInterrupted() -> i
    boolean isTaskInterrupted() -> j
    void log(java.lang.String) -> b
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration access$000(com.nostra13.universalimageloader.core.LoadAndDisplayImageTask) -> a
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$1 -> com.b.a.b.m:
    int val$current -> a
    int val$total -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$2 -> com.b.a.b.n:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType val$failType -> a
    java.lang.Throwable val$failCause -> b
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> c
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$3 -> com.b.a.b.o:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$TaskCancelledException -> com.b.a.b.p:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask -> com.b.a.b.q:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> a
    android.graphics.Bitmap bitmap -> b
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> c
    android.os.Handler handler -> d
    void run() -> run
com.nostra13.universalimageloader.core.assist.ContentLengthInputStream -> com.b.a.b.a.a:
    java.io.InputStream stream -> a
    long length -> b
    long pos -> c
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.FailReason -> com.b.a.b.a.b:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType type -> a
    java.lang.Throwable cause -> b
    com.nostra13.universalimageloader.core.assist.FailReason$FailType getType() -> a
com.nostra13.universalimageloader.core.assist.FailReason$FailType -> com.b.a.b.a.c:
    com.nostra13.universalimageloader.core.assist.FailReason$FailType IO_ERROR -> a
    com.nostra13.universalimageloader.core.assist.FailReason$FailType DECODING_ERROR -> b
    com.nostra13.universalimageloader.core.assist.FailReason$FailType NETWORK_DENIED -> c
    com.nostra13.universalimageloader.core.assist.FailReason$FailType OUT_OF_MEMORY -> d
    com.nostra13.universalimageloader.core.assist.FailReason$FailType UNKNOWN -> e
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] $VALUES -> f
    com.nostra13.universalimageloader.core.assist.FailReason$FailType[] values() -> values
    com.nostra13.universalimageloader.core.assist.FailReason$FailType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.FlushedInputStream -> com.b.a.b.a.d:
    long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.ImageLoadingListener -> com.b.a.b.a.e:
    void onLoadingStarted$4f77f073() -> a
    void onLoadingFailed$55580a0c(com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete$5848811b() -> b
com.nostra13.universalimageloader.core.assist.ImageLoadingProgressListener -> com.b.a.b.a.f:
com.nostra13.universalimageloader.core.assist.ImageScaleType -> com.b.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE -> a
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_POWER_OF_2 -> b
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_INT -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY_STRETCHED -> e
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] $VALUES -> f
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ImageScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ImageSize -> com.b.a.b.a.h:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> com.b.a.b.a.i:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] $VALUES -> d
    com.nostra13.universalimageloader.core.assist.LoadedFrom[] values() -> values
    com.nostra13.universalimageloader.core.assist.LoadedFrom valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil -> com.b.a.b.a.j:
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil$1 -> com.b.a.b.a.k:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.b.a.b.a.l:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.SimpleImageLoadingListener -> com.b.a.b.a.m:
    void onLoadingStarted$4f77f073() -> a
    void onLoadingFailed$55580a0c(com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete$5848811b() -> b
com.nostra13.universalimageloader.core.assist.ViewScaleType -> com.b.a.b.a.n:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] $VALUES -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> values
    com.nostra13.universalimageloader.core.assist.ViewScaleType valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.assist.ViewScaleType fromImageView(android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.assist.ViewScaleType$1 -> com.b.a.b.a.o:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> com.b.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> com.b.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> com.b.a.b.a.a.c:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> com.b.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    java.lang.Object unlinkFirst() -> b
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    boolean offerFirst(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> c
    java.lang.Object takeFirst() -> d
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.b.a.b.a.a.e:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.b.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.b.a.b.a.a.g:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.b.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> a
    java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.b.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.b.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.b.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.b.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    boolean considerExifParams -> h
    android.graphics.BitmapFactory$Options decodingOptions -> i
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    boolean shouldConsiderExifParams() -> h
    android.graphics.BitmapFactory$Options getDecodingOptions() -> i
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.b.a.b.c.a:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.b.a.b.c.b:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.b.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.net.HttpURLConnection createConnection$34ca937c(java.lang.String) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.b.a.b.d.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.b.a.b.d.c:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.b.a.b.d.d:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.b.a.b.d.e:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader$1 -> com.b.a.b.d.f:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader -> com.b.a.b.d.g:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.SlowNetworkImageDownloader$1 -> com.b.a.b.d.h:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.b.a.b.e.a:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.b.a.b.e.b:
    java.lang.ref.Reference imageViewRef -> a
    boolean checkActualViewSize -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    boolean isCollected() -> e
    int getId() -> f
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
    android.view.View getWrappedView() -> d
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.b.a.b.f.a:
    android.graphics.Bitmap process$34dbf037() -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.b.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> a
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.b.a.c.b:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.b.a.c.c:
    boolean copyStream$6bf5717a(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean shouldStopLoading(com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int,int) -> a
    void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.b.a.c.d:
    boolean onBytesCopied(int,int) -> a
com.nostra13.universalimageloader.utils.L -> com.b.a.c.e:
    boolean DISABLED -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.b.a.c.f:
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> b
com.sogrey.ctk.MainActivity -> com.sogrey.ctk.MainActivity:
    com.sogrey.ctk.http.HttpClient$HttpResponsListener _listener -> o
    void onCreate(android.os.Bundle) -> onCreate
com.sogrey.ctk.MainActivity$1 -> com.sogrey.ctk.a:
    com.sogrey.ctk.MainActivity this$0 -> a
    void onSuccess$3e6d811f(java.lang.String) -> a
com.sogrey.ctk.app.BaseApplication -> com.sogrey.ctk.app.BaseApplication:
    int wpx -> a
    int hpx -> b
    com.sogrey.ctk.app.BaseApplication sInstance -> d
    android.content.Context applicationContext -> e
    long dataFrist -> c
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    com.sogrey.ctk.app.BaseApplication getInstance() -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration getSimpleConfig() -> b
com.sogrey.ctk.http.HttpClient -> com.sogrey.ctk.a.a:
    com.sogrey.ctk.http.HttpClient sInstance -> a
    android.content.Context mContext -> b
    com.sogrey.ctk.http.HttpClient getInstance(android.content.Context) -> a
    void getData$3b6ec413(com.sogrey.ctk.http.HttpClient$HttpResponsListener,java.lang.String[]) -> a
com.sogrey.ctk.http.HttpClient$1 -> com.sogrey.ctk.a.b:
    com.sogrey.ctk.http.HttpClient this$0 -> a
    com.sogrey.ctk.http.HttpClient$HttpResponsListener val$_listener -> b
    int val$flag -> c
    void onSuccess$4f708078(java.lang.String) -> a
    void onComplete() -> a
    void onError(int,java.lang.String,java.lang.Exception) -> a
com.sogrey.ctk.http.HttpClient$HttpResponsListener -> com.sogrey.ctk.a.c:
    void onSuccess$3e6d811f(java.lang.String) -> a
com.sogrey.ctk.ui.IndexActivity -> com.sogrey.ctk.ui.IndexActivity:
com.sogrey.ctk.ui.WelcomeActivity -> com.sogrey.ctk.ui.WelcomeActivity:
com.sogrey.frame.activity.base.ActivityManager -> com.sogrey.frame.activity.base.a:
    com.sogrey.frame.activity.base.ActivityManager activityManager -> a
    java.util.HashMap taskMap -> b
    com.sogrey.frame.activity.base.ActivityManager getActivityManager() -> a
    void putActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
    void exit() -> b
com.sogrey.frame.activity.base.BaseActivity -> com.sogrey.frame.activity.base.BaseActivity:
    com.sogrey.frame.activity.base.ActivityManager manager -> o
    java.util.LinkedHashMap mLinkedMap -> p
    java.lang.String mLoginId -> q
    android.content.Context mcontext -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.sogrey.frame.global.AppConfig -> com.sogrey.frame.a.a:
    int UI_WIDTH -> a
    int UI_HEIGHT -> b
    java.lang.String SHARED_PATH -> c
    java.lang.String DB_NAME -> d
    int DB_VERSION -> e
    java.lang.String DOWNLOAD_ROOT_DIR -> f
    java.lang.String DOWNLOAD_IMAGE_DIR -> g
    java.lang.String DOWNLOAD_FILE_DIR -> h
    java.lang.String CACHE_DIR -> i
    java.lang.String DB_DIR -> j
    java.lang.String LOG_DIR -> k
    int MAX_CACHE_SIZE_INBYTES -> l
    java.lang.String CONNECT_EXCEPTION -> m
    java.lang.String UNKNOWN_HOST_EXCEPTION -> n
    java.lang.String SOCKET_EXCEPTION -> o
    java.lang.String SOCKET_TIMEOUT_EXCEPTION -> p
    java.lang.String NULL_POINTER_EXCEPTION -> q
    java.lang.String NULL_MESSAGE_EXCEPTION -> r
    java.lang.String CLIENTP_ROTOCOL_EXCEPTION -> s
    java.lang.String MISSING_PARAMETERS -> t
    java.lang.String REMOTE_SERVICE_EXCEPTION -> u
    java.lang.String NOT_FOUND_EXCEPTION -> v
    java.lang.String UNTREATED_EXCEPTION -> w
com.sogrey.frame.utils.AppUtil -> com.sogrey.frame.b.a:
    android.content.pm.PackageInfo getPackageInfo(android.content.Context) -> a
com.sogrey.frame.utils.FileUtil -> com.sogrey.frame.b.b:
    java.lang.String downloadRootDir -> a
    java.lang.String imageDownloadDir -> b
    java.lang.String fileDownloadDir -> c
    java.lang.String cacheDownloadDir -> d
    java.lang.String dbDownloadDir -> e
    java.lang.String logDir -> f
    int freeSdSpaceNeededToCache -> g
    boolean isCanUseSD() -> a
    java.lang.String getImageDownloadDir(android.content.Context) -> a
com.sogrey.frame.utils.LogUtil -> com.sogrey.frame.b.c:
    boolean D -> a
    boolean I -> b
    boolean W -> c
    boolean E -> d
    long startLogTimeInMillis -> e
    void i(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
com.sogrey.frame.utils.ToastUtil -> com.sogrey.frame.b.d:
    android.content.Context mContext -> a
    android.os.Handler baseHandler -> b
    void showToast(android.content.Context,java.lang.String) -> a
    void showToast(android.content.Context,java.lang.String,int) -> a
    void showToastBottom(android.content.Context,java.lang.String) -> b
    android.content.Context access$0() -> a
com.sogrey.frame.utils.ToastUtil$1 -> com.sogrey.frame.b.e:
    void handleMessage(android.os.Message) -> handleMessage
com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity -> com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity:
    int pagerPosition -> a
    java.lang.String[] urls -> b
    void onCreate(android.os.Bundle) -> onCreate
com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$1 -> com.sogrey.frame.views.PhotoExpolor.a:
    com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$ImageAdapter -> com.sogrey.frame.views.PhotoExpolor.b:
    java.util.List list -> b
    int total -> c
    com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object) -> a
com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$ImageAdapter$1 -> com.sogrey.frame.views.PhotoExpolor.c:
    com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$ImageAdapter this$1 -> a
    android.widget.ProgressBar val$progressBar -> b
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$FailReason$FailType -> c
    void onLoadingStarted$4f77f073() -> a
    void onLoadingFailed$55580a0c(com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete$5848811b() -> b
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$FailReason$FailType() -> c
com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$ImageAdapter$2 -> com.sogrey.frame.views.PhotoExpolor.d:
    com.sogrey.frame.views.PhotoExpolor.PhotoExpolorActivity$ImageAdapter this$1 -> a
    void onSingleTapConfirmed() -> a
com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager -> com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager:
    int previousPosition -> a
    com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager$OnPageSelectedListener onPageSelectedListener -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    void init() -> e
    com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager$OnPageSelectedListener access$0(com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager) -> a
    int access$1(com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager) -> b
    void access$2(com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager,int) -> a
com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager$1 -> com.sogrey.frame.views.PhotoExpolor.view.a:
    com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager this$0 -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
com.sogrey.frame.views.PhotoExpolor.view.ImageViewTouchViewPager$OnPageSelectedListener -> com.sogrey.frame.views.PhotoExpolor.view.b:
com.sogrey.frame.views.imagezoom.ImageViewTouch -> com.sogrey.frame.views.imagezoom.ImageViewTouch:
    android.view.ScaleGestureDetector mScaleDetector -> a
    android.view.GestureDetector mGestureDetector -> b
    int mTouchSlop -> c
    int mDoubleTapDirection -> d
    android.view.GestureDetector$OnGestureListener mGestureListener -> e
    android.view.ScaleGestureDetector$OnScaleGestureListener mScaleListener -> f
    boolean mDoubleTapEnabled -> g
